Running test: Initialize_Test
# UVM_INFO @   1880 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2=  1, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1890 [ALU_Scoreboard] Test Case [187] ALU output which is  -5 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1890 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2=  5, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1900 [ALU_Scoreboard] Test Case [188] ALU output which is -11 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1900 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=  1, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1910 [ALU_Scoreboard] Test Case [189] ALU output which is -13 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1910 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2=-14, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1920 [ALU_Scoreboard] Test Case [190] ALU output which is -19 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1920 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2=-12, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1930 [ALU_Scoreboard] Test Case [191] ALU output which is -28 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1930 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-13, Operand2=-12, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1940 [ALU_Scoreboard] Test Case [192] ALU output which is -25 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1940 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2=  0, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1950 [ALU_Scoreboard] Test Case [193] ALU output which is   9 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1950 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -8, Operand2=  3, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1960 [ALU_Scoreboard] Test Case [194] ALU output which is  -5 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1960 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2= -3, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1970 [ALU_Scoreboard] Test Case [195] ALU output which is  11 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1970 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -9, Operand2=  2, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1980 [ALU_Scoreboard] Test Case [196] ALU output which is  -7 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1980 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  1, Operand2=  9, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   1990 [ALU_Scoreboard] Test Case [197] ALU output which is  10 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1990 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=  1, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2000 [ALU_Scoreboard] Test Case [198] ALU output which is -13 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2000 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -1, Operand2=-10, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2010 [ALU_Scoreboard] Test Case [199] ALU output which is -11 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2010 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -2, Operand2= 12, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2020 [ALU_Scoreboard] Test Case [200] ALU output which is  10 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2020 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -7, Operand2=  5, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2030 [ALU_Scoreboard] Test Case [201] ALU output which is  -2 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2030 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2= 14, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2040 [ALU_Scoreboard] Test Case [202] ALU output which is   8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2040 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2= -8, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2050 [ALU_Scoreboard] Test Case [203] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2050 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 13, Operand2= -9, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2060 [ALU_Scoreboard] Test Case [204] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2060 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2= 13, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2070 [ALU_Scoreboard] Test Case [205] ALU output which is  20 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2070 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2=-14, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2080 [ALU_Scoreboard] Test Case [206] ALU output which is -29 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2080 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2= -9, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2090 [ALU_Scoreboard] Test Case [207] ALU output which is -15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2090 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -3, Operand2= 10, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2100 [ALU_Scoreboard] Test Case [208] ALU output which is   7 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2100 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2= -2, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2110 [ALU_Scoreboard] Test Case [209] ALU output which is  23 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2110 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2= 14, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2120 [ALU_Scoreboard] Test Case [210] ALU output which is  21 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2120 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2=  0, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2130 [ALU_Scoreboard] Test Case [211] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2130 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -9, Operand2= -8, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2140 [ALU_Scoreboard] Test Case [212] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2140 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -2, Operand2=-16, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2150 [ALU_Scoreboard] Test Case [213] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2150 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2=  3, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2160 [ALU_Scoreboard] Test Case [214] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2160 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 15, Operand2= 14, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2170 [ALU_Scoreboard] Test Case [215] ALU output which is  17 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2170 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  4, Operand2=  5, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2180 [ALU_Scoreboard] Test Case [216] ALU output which is  27 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2180 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-13, Operand2=  6, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2190 [ALU_Scoreboard] Test Case [217] ALU output which is  29 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2190 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2= 15, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2200 [ALU_Scoreboard] Test Case [218] ALU output which is  19 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2200 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2=-10, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2210 [ALU_Scoreboard] Test Case [219] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2210 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2=  5, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2220 [ALU_Scoreboard] Test Case [220] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2220 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=  4, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2230 [ALU_Scoreboard] Test Case [221] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2230 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2=-14, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2240 [ALU_Scoreboard] Test Case [222] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2240 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -2, Operand2= -2, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2250 [ALU_Scoreboard] Test Case [223] ALU output which is   1 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2250 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2= -3, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2260 [ALU_Scoreboard] Test Case [224] ALU output which is  23 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2260 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2=  0, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2270 [ALU_Scoreboard] Test Case [225] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2270 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2= -2, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2280 [ALU_Scoreboard] Test Case [226] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2280 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -1, Operand2=  9, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2290 [ALU_Scoreboard] Test Case [227] The ALU output remains the same which is  15 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2290 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2= -1, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2300 [ALU_Scoreboard] Test Case [228] The ALU output remains the same which is  15 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2300 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2=-13, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2310 [ALU_Scoreboard] Test Case [229] The ALU output remains the same which is  15 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2310 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -7, Operand2=  0, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2320 [ALU_Scoreboard] Test Case [230] The ALU output remains the same which is  15 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2320 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2= -7, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2330 [ALU_Scoreboard] Test Case [231] The ALU output remains the same which is  15 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2330 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2=  7, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2340 [ALU_Scoreboard] Test Case [232] The ALU output remains the same which is  15 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2340 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 13, Operand2=  4, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2350 [ALU_Scoreboard] Test Case [233] ALU output which is  17 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2350 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2=  8, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2360 [ALU_Scoreboard] Test Case [234] ALU output which is  11 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2360 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2= -7, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2370 [ALU_Scoreboard] Test Case [235] ALU output which is   2 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2370 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2=-15, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2380 [ALU_Scoreboard] Test Case [236] ALU output which is -12 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2380 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 13, Operand2= 11, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2390 [ALU_Scoreboard] Test Case [237] ALU output which is  24 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2390 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2=  9, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2400 [ALU_Scoreboard] Test Case [238] ALU output which is  21 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2400 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -4, Operand2= 10, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2410 [ALU_Scoreboard] Test Case [239] The ALU output remains the same which is  21 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2410 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -3, Operand2=  0, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2420 [ALU_Scoreboard] Test Case [240] The ALU output remains the same which is  21 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2420 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2=-12, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2430 [ALU_Scoreboard] Test Case [241] The ALU output remains the same which is  21 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2430 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2=-15, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2440 [ALU_Scoreboard] Test Case [242] The ALU output remains the same which is  21 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2440 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -7, Operand2=  0, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2450 [ALU_Scoreboard] Test Case [243] The ALU output remains the same which is  21 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2450 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -9, Operand2=  7, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2460 [ALU_Scoreboard] Test Case [244] The ALU output remains the same which is  21 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2460 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2=-14, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2470 [ALU_Scoreboard] Test Case [245] ALU output which is -29 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2470 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2= -6, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2480 [ALU_Scoreboard] Test Case [246] ALU output which is  -1 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2480 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2= 13, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2490 [ALU_Scoreboard] Test Case [247] ALU output which is  27 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2490 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2=-10, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2500 [ALU_Scoreboard] Test Case [248] ALU output which is -26 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2500 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -2, Operand2= 15, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2510 [ALU_Scoreboard] Test Case [249] ALU output which is  13 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2510 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 15, Operand2=-14, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2520 [ALU_Scoreboard] Test Case [250] ALU output which is   1 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2520 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2= -6, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2530 [ALU_Scoreboard] Test Case [251] ALU output which is  29 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2530 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2=  9, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2540 [ALU_Scoreboard] Test Case [252] ALU output which is  23 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2540 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-12, Operand2= -5, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2550 [ALU_Scoreboard] Test Case [253] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2550 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2=  6, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2560 [ALU_Scoreboard] Test Case [254] ALU output which is  29 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2560 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2=-16, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2570 [ALU_Scoreboard] Test Case [255] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2570 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2= 11, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2580 [ALU_Scoreboard] Test Case [256] ALU output which is  28 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2580 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 13, Operand2= 10, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2590 [ALU_Scoreboard] Test Case [257] The ALU output remains the same which is  28 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2590 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  6, Operand2= -3, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2600 [ALU_Scoreboard] Test Case [258] The ALU output remains the same which is  28 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2600 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2= 15, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2610 [ALU_Scoreboard] Test Case [259] The ALU output remains the same which is  28 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2610 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2= 12, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2620 [ALU_Scoreboard] Test Case [260] The ALU output remains the same which is  28 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2620 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2=  7, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2630 [ALU_Scoreboard] Test Case [261] The ALU output remains the same which is  28 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2630 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -4, Operand2=-14, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2640 [ALU_Scoreboard] Test Case [262] The ALU output remains the same which is  28 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2640 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2=-10, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2650 [ALU_Scoreboard] Test Case [263] ALU output which is   1 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2650 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -7, Operand2=  8, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2660 [ALU_Scoreboard] Test Case [264] ALU output which is   1 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2660 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -2, Operand2=-12, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2670 [ALU_Scoreboard] Test Case [265] ALU output which is -14 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2670 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2= -6, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2680 [ALU_Scoreboard] Test Case [266] ALU output which is  -6 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2680 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  2, Operand2=  1, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2690 [ALU_Scoreboard] Test Case [267] ALU output which is   3 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2690 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2= -8, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2700 [ALU_Scoreboard] Test Case [268] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2700 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2=-14, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2710 [ALU_Scoreboard] Test Case [269] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2710 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2=  6, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2720 [ALU_Scoreboard] Test Case [270] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2720 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -3, Operand2=-13, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2730 [ALU_Scoreboard] Test Case [271] ALU output which is -16 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2730 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-12, Operand2=  7, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2740 [ALU_Scoreboard] Test Case [272] ALU output which is  -5 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2740 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  2, Operand2= -1, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2750 [ALU_Scoreboard] Test Case [273] ALU output which is   1 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2750 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-10, Operand2=  8, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2760 [ALU_Scoreboard] Test Case [274] ALU output which is  -2 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2760 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-10, Operand2=  4, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2770 [ALU_Scoreboard] Test Case [275] ALU output which is  27 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2770 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2= -9, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2780 [ALU_Scoreboard] Test Case [276] ALU output which is  24 equals actual output Test Passed!
